epoch,lr,train_total,train_event,train_time,train_pause,train_traj,train_event_acc,train_pause_acc,train_time_mae_s,train_traj_err_m,train_final_err_m,val_total,val_event,val_time,val_pause,val_traj,val_event_acc,val_pause_acc,val_time_mae_s,val_traj_err_m,val_final_err_m
1,0.001,4.6399755146192465,1.8272196251413098,2.6412002252495808,0.3084208015190518,0.017345254386410765,0.297554347826087,0.9097826086956522,4.2653906449027685,5.768807510707689,8.74973781005196,4.146359157562256,1.7257321039835611,2.2801889260609944,0.2598565901319186,0.010509796937306722,0.32083333333333336,0.925,3.3742463906606037,4.517428970336914,6.485229523976644
2,0.001,4.5112984532895295,1.746902935401253,2.6053019326666127,0.2882177686561709,0.014984663669019937,0.3286231885785642,0.9119565217391304,4.115272191296453,5.410009268055791,8.142697603806205,4.006429004669189,1.60753120581309,2.265525046984355,0.2472056955099106,0.009769898854816954,0.38333333333333336,0.925,3.2376619736353556,4.210208241144816,6.26382687886556
3,0.001,4.424699018312537,1.668199280033941,2.5978502501612124,0.2868952985690988,0.015201849312238072,0.375090579882912,0.9127717391304347,4.119842199657274,5.336755437436311,8.199835433130678,3.9395222504933676,1.5312282959620158,2.2703083753585815,0.2565762042999268,0.009697571024298668,0.43125,0.925,3.3318812688191732,4.085019890467326,6.011830870310465
4,0.001,4.3160617144211475,1.5919170203416244,2.5679178331209265,0.2849878886471624,0.013732880181835397,0.41856884075247724,0.9115036233611729,4.114999156412871,5.052920022218124,7.868786374382351,3.837488063176473,1.4886488596598306,2.216809137662252,0.24584101835886638,0.009109565491477649,0.41041666666666665,0.925,3.083933146794637,3.850699853897095,5.942235326766967
5,0.001,4.242714786529541,1.5488226714341538,2.5427751354549244,0.27500009413646614,0.013616934875228807,0.42336956521739133,0.9127717391304347,4.052036765347356,4.938811152914296,7.72808696290721,3.759648243586222,1.423514477411906,2.2006351153055825,0.2524157588680585,0.009290740111221869,0.49166666666666664,0.925,3.102055319150289,4.01558502515157,5.947868871688843
6,0.001,4.189120215954988,1.5118874249250993,2.528946382066478,0.27004851190292317,0.013262177325542206,0.44981884075247724,0.9133152173913044,3.961258180245109,4.912238454818725,7.719070687501326,3.7284870624542235,1.3722317059834799,2.219931968053182,0.2545811876654625,0.009032810774321358,0.49166666666666664,0.925,3.0765741507212323,3.8690042813618977,5.85761710802714
7,0.001,4.175903867638629,1.491719949763754,2.536747902372609,0.26815495688630187,0.01335855133264609,0.452445652173913,0.9125,3.9524646054143493,4.904862557286801,7.746545231860617,3.7865471045176187,1.3919237693150839,2.257333501180013,0.2567544768253962,0.008912566180030505,0.47708333333333336,0.925,3.356601270039876,3.826872968673706,5.8335272947947185
8,0.001,4.107599689649499,1.44239167648813,2.5234979411830074,0.25699270772545235,0.013213712072161876,0.465670289941456,0.9146739130434782,3.9797052953554237,4.867835963290671,7.613412512903628,3.7140764395395913,1.3552254120508829,2.221707487106323,0.25575139770905175,0.009267830351988474,0.4791666666666667,0.925,3.1861921389897665,3.797833967208862,5.741162045796712
9,0.001,4.10952088729195,1.4526988133140233,2.5137016752491825,0.2607077089664729,0.012766562883220816,0.4644927537959555,0.9115036233611729,3.9300324367440265,4.792126662834831,7.554986214637756,3.6972111066182456,1.3739286661148071,2.1911747455596924,0.2458311513066292,0.009192097838968039,0.49583333333333335,0.9208333333333333,3.166380508740743,3.855994987487793,5.787436501185099
10,0.001,4.092681233779244,1.4401283823925517,2.510443921711134,0.2577609436019607,0.013228467179705267,0.46702898559362993,0.9116847826086957,3.983128279188405,4.808250101752903,7.652396865513014,3.654885482788086,1.3400131344795227,2.1834065516789756,0.24541351248820623,0.00875903006332616,0.49375,0.9229166666666667,3.100084392229716,3.76320333480835,5.750488249460856
11,0.001,4.082862375093543,1.4205588755400285,2.5229834214500757,0.2508749413749446,0.013882594865382366,0.4638586956521739,0.912590579882912,4.062000763934591,4.942798552305802,7.7807470674100125,3.698887888590495,1.3612414042154948,2.20552343527476,0.2467848092317581,0.008730624197050929,0.5125,0.925,3.2339333295822144,3.7460371971130373,5.6878940264383955
12,0.001,4.038216342096743,1.4056609298871912,2.4951592683792114,0.2488599207090295,0.012966152867707222,0.4720108695652174,0.9116847826086957,3.872865446754124,4.812947704481042,7.5864089426787,3.7030163764953614,1.3389558951059977,2.2270208597183228,0.25673361370960873,0.008672831843917568,0.5,0.925,3.4392518838246664,3.7402089913686116,5.676748275756836
13,0.001,4.002705723306407,1.3972722400789674,2.468049024498981,0.2494298376466917,0.012669538001975287,0.47934782608695653,0.9152173913043479,3.8214630717816562,4.737531943943189,7.47784246776415,3.6399696032206217,1.3372089346249898,2.1655916849772137,0.2563341309626897,0.009001964563503861,0.5083333333333333,0.925,3.2000431934992473,3.7362051963806153,5.715190823872884
14,0.001,3.9601871925851575,1.372594203637994,2.451071787917096,0.24818656548209814,0.012427921649878439,0.48550724646319515,0.9138586956521739,3.808643180391063,4.702982183124708,7.374643906303074,3.649001868565877,1.3498846848805746,2.16942830880483,0.2405490279197693,0.009414393454790115,0.4979166666666667,0.925,3.044587333997091,3.8570773601531982,5.845744482676188
15,0.001,3.928516385866248,1.3531998312991598,2.4410216694292814,0.2440387008630711,0.01227556083391866,0.49483695652173915,0.9152173913043479,3.8185718101003894,4.658682928914609,7.378605817711872,3.6771628061930337,1.3730396111806233,2.1753387371699016,0.24075392931699752,0.00840748380869627,0.48333333333333334,0.925,3.2003440062204995,3.633396371205648,5.553011322021485
16,0.001,3.8741757662399956,1.3312059148498203,2.4105219975761747,0.24095995505542858,0.011967884103322158,0.5018115942892821,0.9116847826086957,3.744107611283012,4.568191153070201,7.352138888317605,3.682596476872762,1.3788214683532716,2.1649084091186523,0.26009511947631836,0.008819054486230016,0.47708333333333336,0.925,3.0975214799245196,3.691149346033732,5.822350533803304
17,0.001,3.89765886845796,1.343307790548905,2.421227788925171,0.24175767555184988,0.012244450568181017,0.500724637767543,0.9152173913043479,3.785477756417316,4.640383134717527,7.3505854109059205,3.6295297145843506,1.3301528135935465,2.1669819752375283,0.24728768368562062,0.008751059618468086,0.5,0.9229166666666667,3.126546351114909,3.727551476160685,5.80493852297465
18,0.001,3.888309673641039,1.314430360172106,2.4374603053797848,0.24820601823537247,0.012315992379318113,0.5067028986371082,0.9123188407524773,3.775279118703759,4.685559152520221,7.4708048322926395,3.7406234900156656,1.3932456294695537,2.2077563365300494,0.261596151192983,0.008823437026391427,0.4791666666666667,0.9229166666666667,3.3426761468251547,3.701706806818644,5.5759139696757
19,0.001,3.8372067078300143,1.3062733712403671,2.400990310959194,0.23599884995947715,0.011943590685563244,0.5088768116805864,0.914945652173913,3.7184536964997,4.580425938316013,7.330066792861275,3.6509462515513103,1.3490094820658365,2.164629642168681,0.25718770126501717,0.00871322291592757,0.49166666666666664,0.9229166666666667,3.1244271755218507,3.6949911594390867,5.758054224650065
20,0.001,3.832047466609789,1.2814423322677613,2.420507610362509,0.23614616251510123,0.0120244388671025,0.5287137682023255,0.9163043478260869,3.717895868550176,4.65169708210489,7.361327710358993,3.6970616499582927,1.3852108558019003,2.1722926060358683,0.2617879450321198,0.008664298010990024,0.4979166666666667,0.9208333333333333,3.1983395497004192,3.654389238357544,5.640539836883545
21,0.001,3.7748834713645603,1.250516508454862,2.4002174035362573,0.22372908187301263,0.012285024328562228,0.5359601451003033,0.9165760869565217,3.6844696573589157,4.640068759088931,7.317641357753588,3.679615052541097,1.3897331794102987,2.1499434312184653,0.26120989496509234,0.00933346430150171,0.48541666666666666,0.9270833333333334,3.1093976736068725,3.8683368523915607,6.042023785909017
22,0.001,3.7430436652639636,1.231756821922634,2.3826080436291903,0.23334565146461778,0.012005967533458834,0.5404891304347826,0.9115036233611729,3.6403063146964363,4.638004715546318,7.341560359623121,3.7831484635670978,1.4556277831395468,2.1868058602015177,0.26391395553946495,0.00875783550242583,0.47291666666666665,0.9229166666666667,3.272876731554667,3.669964567820231,5.652222045262655
23,0.001,3.7222937957100246,1.2261447403741919,2.373956362060879,0.21996171992758046,0.012211825317986633,0.5425724638544995,0.9190217391304348,3.733346894513006,4.617349442191746,7.379979631175166,3.7679829438527426,1.4388160626093547,2.1880428632100424,0.26576832036177317,0.00823991810902953,0.4895833333333333,0.9083333333333333,3.0852941513061523,3.6052085717519122,5.565861511230469
24,0.0005,3.626350618445355,1.1613407811392908,2.346034716523212,0.21469267797858818,0.011628772727335276,0.5736413043478261,0.9206521739130434,3.5476752218992815,4.533152889168781,7.2036835338758385,3.724479834238688,1.4267351706822713,2.1549031178156537,0.269108946621418,0.008287036387870709,0.48541666666666666,0.9208333333333333,3.1622838656107586,3.593000872929891,5.601325798034668
25,0.0005,3.554091227572897,1.1214644074440003,2.3185368620831035,0.20526504471250204,0.011457423842005918,0.5910326086956522,0.9247282608695652,3.497768509906271,4.482614298488783,7.1759804476862366,3.7723859469095866,1.445714012781779,2.1772036870320637,0.2821972573796908,0.008369630916664999,0.4583333333333333,0.9145833333333333,3.266882395744324,3.6009334405263265,5.602677917480468
26,0.0005,3.5450098369432532,1.1153664371241694,2.316351075794386,0.20301518592497578,0.011784720222425202,0.58577898559363,0.9198369565217391,3.470484247414962,4.559900866384091,7.267863120203433,3.772795486450195,1.4465996901194254,2.179436461130778,0.27708551784356433,0.00821655102384587,0.5,0.9020833333333333,3.132588847478231,3.6506007035573322,5.6484443346659345
27,0.0005,3.491487208656643,1.0835771405178567,2.3034190043159155,0.18595503257668536,0.01151354274024134,0.5889492755350859,0.925,3.479020236886066,4.511062597191852,7.254189395904541,3.8573944568634033,1.490951132774353,2.214768966039022,0.28697603245576225,0.008186379307880997,0.48125,0.9041666666666667,3.335869057973226,3.5583031018575033,5.5530677318573
